EXPENDABLE ID	PART ID	AMOUNT	SUCCESSOR PART ID	LAUNCH COUNT	INVENTORY MODEL	PRICE	TIME TO BUILD	MODEL NAME	ICON NAME	NAME	DESCRIPTION	GROUP	TECH REQUIRED	TECH EFFECT
102	181	1	-1	1	invsmine	1500	0	acs04	part	Tower SC Drone	Static SkyCap Defense Tower.	0	0000040000000000000000000000000000000000000000000000000080000000000000000000000000000000040000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000
103	182	1	-1	1	invsmine	1500	0	acs04	part	Tower SC Drone	Static SkyCap Defense Tower.	0	0000000000000000000000004000000000000000000000000000000080000000000000000000000000000000040000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000
104	183	1	-1	1	invsmine	1500	0	acs04	part	Tower SC Drone	Static SkyCap Defense Tower.	0	0000020000000000000000000000000000000000000000000000000080000000000000000000000000000000040000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000
105	184	1	-1	1	invsmine	1500	0	acs04	part	Tower SC Drone	Static SkyCap Defense Tower.	0	0000010000000000000000000000000000000000000000000000000080000000000000000000000000000000040000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000
106	185	1	-1	1	invsmine	1500	0	acs04	part	Tower SC Drone	Static SkyCap Defense Tower.	0	0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000
107	186	1	-1	1	invsmine	1500	0	acs04	part	Tower SC Drone	Static SkyCap Defense Tower.	0	0020000000000000000000000000000000000000000000000000000080000000000000000000000000000000040000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000
109	218	1	-1	1	invsmine	1000	0	acs04	part	Tower AC Drone	Static Auto-Cannon Defense Tower.	0	0000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
110	219	1	-1	1	invsmine	1500	0	acs04	part	Security Tower	Static Auto-Cannon Defense Tower.	0	0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
111	220	1	-1	1	invsmine	1500	0	acs04	part	Tower SC Drone	Static SkyCap Defense Tower.	0	0000800000000000000000000000000000000000000000000000000080000000000000000000000000000000040000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000
112	221	1	-1	1	invsmine	2000	0	acs04	part	Hvy Sec. Tower	Anti Captial ship tower. Big enough to hide a nan behind.	0	0000001000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000
73	225	1	-1	1	invsmine	0	0	utl02	part	Seismic Drone	A deployable tower that briefly fires upon the targeted asteroid.	0	0200020000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000
113	232	2	17	1	invsmine	0	0	utl23	part	Pulse Probe 1	Momentary 3000m radius scan range snapshot.	0	0000000000000000000000000000000000000000000000000000000021000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000
117	235	15	-1	2	invchaff	0	0	acs40	part	Flare	An anti-missile decoy system for smaller craft.	0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
120	238	10	-1	2	invsmissile	0	0	weed_nuke	part	XRM Cruise Nuke	Extra long range anti-base missile, massive warhead. Range = 2220m @ 75mps.	0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
121	239	4	-1	3	invsmissile	0	0	weed_pred	part	XRM Predator	A long range anti-fighter missile, good tracking and payload.	0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
